\begin{tabular}{|l|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|}
\hline
& \multicolumn{27}{c}{Subject} \vline \\
& \multicolumn{6}{c}{m4} \vline & \multicolumn{11}{c}{m5} \vline & \multicolumn{10}{c}{m6} \vline \\
Control & c1 & c2 & c3 & c4 & c5 & c6 & c1 & c2 & c3 & c4 & c5 & c6 & c7 & c8 & c9 & c10 & c11 & c1 & c2 & c3 & c4 & c5 & c6 & c7 & c8 & c9 & c10\\ \hline
m5c9 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.980 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\ \hline
m5c10 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.001 & 0.008 & 0 & 0 & 0.824 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\ \hline
m5c11 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.133 & 0 & 0 & 0 & 0 & 0.941 & 0 & 0 & 0.991 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\ \hline
m6c1 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.431 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.130 \\ \hline
m6c2 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.934 & 0.019 & 0 & 0.002 & 0 & 0 & 0 & 0 & 0 \\ \hline
m6c3 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.001 & 0.628 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\ \hline
m6c4 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.727 & 0 & 0 & 0 & 0 & 0 & 0 \\ \hline
m6c5 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.197 & 0 & 0 & 0 & 0 & 0 \\ \hline
m6c6 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.999 & 0.615 & 0 & 0 & 0 \\ \hline
m6c7 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.441 & 0.874 & 0 & 0 & 0 \\ \hline
m6c8 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.975 & 0 & 0 & 0 & 0 & 0 & 0 & 0.062 & 0 & 0.994 \\ \hline
m6c9 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.001 & 0 & 0 & 0 & 0 & 0.976 & 0 \\ \hline
m6c10 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.985 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.877 \\ \hline
